movie_id,genre_id
149,7
150,11
150,15
151,11
151,12
151,13
151,2
152,1
153,6
153,5
153,15
153,8
154,15
154,11
154,1
154,6
155,15
155,3
155,5
155,1
156,6
156,5
157,7
157,11
157,3
157,12
158,3
159,3
160,10
160,15
161,8
161,1
161,11
161,2
162,9
162,13
163,5
163,1
163,15
163,7
164,15
165,1
165,6
165,8
165,10
166,11
166,7
167,6
167,12
167,1
168,7
169,2
170,5
171,8
172,2
172,15
172,13
172,11
173,2
173,12
174,9
174,10
175,9
175,15
176,6
176,8
177,10
178,10
178,8
178,13
178,7
179,14
179,10
179,15
179,8
180,2
180,12
180,14
181,6
182,10
183,2
183,6
183,10
184,9
184,2
185,6
185,15
186,1
187,13
187,5
187,3
187,1
188,1
189,12
189,6
189,11
190,10
190,4
191,5
191,2
192,1
192,4
193,14
193,10
193,15
193,1
194,8
194,13
194,2
194,11
195,15
195,5
195,6
196,7
196,14
197,10
197,2
198,12
198,14
199,10
199,14
199,4
200,8
200,11
200,2
200,14
201,15
202,1
202,13
202,2
203,8
204,9
204,7
204,2
205,5
206,12
206,2
206,13
207,8
208,1
209,5
209,12
209,4
210,15
210,10
210,6
210,3
211,13
211,6
212,7
212,2
212,5
212,13
213,1
213,13
213,14
214,4
214,1
214,8
214,13
215,2
215,13
215,6
216,6
216,15
216,4
216,12
217,12
218,13
218,15
219,8
220,3
220,2
220,5
220,7
221,10
221,9
221,12
221,2
222,12
222,2
222,9
222,15
223,10
223,7
224,14
225,9
225,2
225,3
226,7
227,6
228,13
228,12
228,11
228,9
229,10
229,9
229,8
229,12
230,3
230,12
230,11
231,5
231,8
231,13
231,9
232,14
232,4
232,10
232,9
233,10
233,3
233,8
234,8
234,1
234,12
235,4
235,9
235,10
235,15
236,9
236,15
236,12
236,10
237,2
238,2
238,8
239,2
239,12
239,13
239,7
240,12
240,6
240,3
240,10
241,6
241,12
242,12
243,3
243,10
244,5
244,9
244,3
244,4
245,8
245,5
245,1
245,7
246,12
246,9
246,14
246,2
247,11
247,3
247,4
248,5
248,14
249,3
249,14
249,9
249,5
250,9
251,14
251,10
252,13
252,7
252,2
253,13
253,8
253,11
253,3
254,3
254,12
255,14
255,8
255,10
255,11
256,6
256,2
256,4
256,13
257,2
258,8
258,14
258,1
259,9
259,7
260,12
260,11
260,5
261,12
261,1
261,3
261,6
262,12
262,11
262,4
262,6
263,1
263,6
263,8
264,12
265,14
266,13
266,15
267,7
268,9
268,5
268,3
268,14
269,9
269,12
269,7
270,9
271,12
271,2
271,13
272,7
272,1
272,14
273,7
273,8
273,11
273,14
274,8
274,10
274,15
274,7
275,8
275,9
275,15
276,14
276,3
276,1
276,11
277,10
278,12
279,4
279,9
280,2
280,4
281,13
281,12
281,9
282,15
282,1
283,2
283,9
284,5
284,7
285,10
285,7
285,3
286,7
286,5
287,10
288,8
288,2
288,1
289,3
289,5
289,8
289,13
290,3
290,2
290,10
291,13
291,1
291,7
292,12
292,2
292,5
292,13
293,4
293,9
293,11
294,7
294,11
294,9
295,2
295,8
296,10
297,12
297,13
297,7
298,8
298,15
298,7
299,3
299,1
300,15
300,4
300,3
301,8
301,10
301,6
302,9
302,4
302,6
303,8
304,5
304,3
305,5
306,15
307,14
307,9
308,13
308,2
308,6
308,8
309,10
309,9
309,5
310,4
310,6
310,14
310,5
311,9
312,7
312,2
313,12
313,6
313,9
313,8
314,10
315,5
315,9
316,15
317,12
317,8
318,1
319,3
320,12
321,14
322,11
323,7
324,6
324,8
324,4
324,3
325,2
325,5
325,3
325,12
326,14
327,1
327,13
327,5
327,8
328,12
328,2
329,14
329,2
329,11
329,1
330,1
330,8
330,3
330,7
331,3
331,12
331,5
331,2
332,7
332,2
332,10
332,13
333,5
333,10
334,11
334,4
334,10
334,7
335,2
335,14
335,13
336,1
336,13
337,11
337,7
337,8
338,14
339,1
340,1
341,8
341,2
342,2
343,12
343,5
343,10
343,9
344,5
344,14
344,13
345,13
345,8
345,12
345,14
346,5
346,6
346,8
347,7
347,14
347,1
347,15
348,7
348,5
348,13
349,15
350,11
350,8
351,11
352,5
352,11
352,15
353,4
353,7
353,14
354,12
354,3
354,14
355,8
355,1
355,10
355,9
356,14
356,1
356,9
357,14
357,9
357,4
358,8
358,9
358,10
359,1
359,7
360,9
360,6
360,1
361,9
362,7
362,3
362,8
363,14
364,3
365,5
366,9
367,15
367,7
367,10
367,9
368,7
368,9
368,13
369,4
370,10
370,4
370,14
370,5
371,5
371,11
372,3
372,15
373,5
374,1
374,11
374,10
375,14
375,2
375,8
375,12
376,15
377,3
377,7
377,2
377,4
378,1
378,2
379,6
380,7
380,10
380,11
381,9
381,12
382,12
382,6
382,2
382,13
383,3
383,15
383,10
383,6
384,12
385,14
385,5
385,2
386,5
387,11
387,12
387,8
387,15
388,3
389,8
389,6
389,13
390,12
390,14
390,6
391,3
392,8
393,6
394,12
394,4
394,2
394,8
395,12
395,5
395,9
395,14
396,2
396,10
396,12
396,7
397,13
397,14
397,6
398,10
399,12
399,14
399,5
400,13
401,2
401,6
401,4
401,3
402,8
402,5
402,11
403,4
403,15
404,10
405,3
406,7
407,4
407,15
407,2
407,3
408,5
408,3
408,9
409,12
409,8
409,3
410,14
410,3
411,9
412,3
412,7
413,9
414,14
414,10
414,13
415,9
415,6
416,10
416,7
416,11
416,14
417,5
417,10
418,11
418,2
418,8
419,1
419,14
420,13
420,15
420,8
420,9
421,15
421,9
421,7
421,8
422,8
422,6
422,9
423,11
424,6
425,2
425,9
425,15
425,8
426,3
426,14
426,1
427,15
427,5
427,1
428,13
428,7
429,14
430,10
430,5
430,1
431,1
432,3
432,4
432,14
432,1
433,12
433,5
433,9
434,9
434,15
435,10
436,4
436,11
436,7
436,5
437,10
437,13
437,9
438,1
439,13
440,15
440,8
441,2
442,7
442,3
443,4
444,2
445,1
445,13
445,3
446,9
446,10
447,9
447,15
447,11
447,14
448,9
448,2
448,1
449,2
450,11
450,1
450,5
451,11
452,5
452,1
452,14
452,15
453,2
453,1
453,13
453,14
454,1
455,13
455,9
455,10
455,5
456,12
457,6
457,14
458,6
458,8
458,5
458,9
459,9
459,15
459,1
459,7
460,7
460,15
460,9
461,3
462,11
463,11
463,4
464,12
464,8
465,3
465,9
465,6
466,8
467,11
468,1
468,2
468,12
468,8
469,6
469,14
469,12
470,11
470,15
470,12
470,3
471,9
471,5
471,14
472,15
472,8
472,10
472,6
473,2
473,4
473,7
474,3
474,10
474,5
474,7
475,3
475,11
475,10
476,7
476,6
476,2
476,9
477,8
478,2
478,1
478,9
478,6
479,15
479,12
480,15
480,9
480,1
481,5
481,9
481,13
482,5
482,6
482,7
482,2
483,13
484,13
484,11
484,3
485,6
485,2
485,5
485,9
486,15
486,11
486,5
486,4
487,12
487,4
487,1
487,11
488,9
488,14
489,8
490,12
491,15
491,2
492,10
492,1
492,11
492,5
493,8
493,15
494,9
495,15
495,7
495,2
496,14
496,3
496,10
497,4
498,9
498,12
499,13
499,2
500,15
501,4
501,10
502,11
502,12
503,10
503,7
503,12
504,1
504,9
504,14
505,10
505,12
505,7
505,11
506,14
507,4
507,5
507,12
508,11
508,2
508,5
508,14
509,11
509,2
509,7
509,10
510,8
510,15
511,4
512,4
512,2
512,6
513,5
514,7
514,13
515,3
515,15
516,7
516,4
517,9
517,10
517,2
518,14
518,7
518,11
519,5
519,1
520,13
520,10
521,12
522,6
522,4
522,5
522,7
523,5
523,1
523,6
524,15
525,2
526,8
527,2
527,3
527,6
528,3
528,14
528,2
528,6
529,11
529,3
530,15
530,2
530,6
530,11
531,11
531,3
531,6
531,5
532,11
532,13
532,6
532,2
533,12
533,3
534,14
534,6
534,1
534,10
535,10
535,3
535,4
536,6
537,8
537,4
537,11
537,10
538,14
539,1
539,5
539,10
540,9
540,14
540,3
541,10
542,8
543,7
543,11
543,3
544,14
544,6
544,13
545,5
545,13
545,12
546,9
547,5
547,13
548,4
548,14
548,15
548,13
549,14
549,6
549,13
550,12
550,14
550,15
551,4
551,11
551,8
551,14
552,15
552,1
552,4
553,12
553,9
554,13
555,13
555,4
555,5
556,9
556,6
557,3
558,7
558,3
559,6
560,11
560,8
560,4
560,10
561,1
561,10
562,8
563,8
563,2
563,15
564,11
564,9
564,3
565,3
565,5
565,1
566,11
566,12
567,10
567,8
567,15
567,7
568,6
568,11
568,4
568,9
569,10
569,11
569,13
569,6
570,9
571,5
571,6
571,13
572,1
572,8
572,15
572,3
573,6
573,4
574,11
575,6
575,1
575,3
575,2
576,10
577,11
577,5
577,1
577,12
578,2
579,14
579,2
579,6
580,7
580,1
581,12
581,8
581,7
581,6
582,5
583,9
583,8
583,6
583,2
584,13
585,13
585,4
586,3
586,9
587,6
587,10
587,13
588,6
588,13
588,15
589,10
590,14
591,1
591,10
591,9
591,3
592,5
592,1
593,6
593,13
594,10
594,15
595,6
595,7
595,4
596,11
597,11
597,10
598,12
598,4
599,9
599,4
600,8
600,6
601,8
601,6
601,5
602,12
602,7
602,11
602,2
603,9
603,3
603,13
603,12
604,10
604,12
604,13
604,3
605,13
605,4
605,1
605,6
606,1
607,15
607,3
607,10
607,11
608,11
608,2
608,9
608,15
609,9
609,12
610,6
611,13
612,13
612,5
612,4
613,3
613,10
613,1
613,8
614,4
614,7
614,15
615,12
616,2
616,15
617,2
617,9
617,13
617,6
618,10
618,7
618,5
619,10
620,8
620,4
621,8
621,14
621,7
622,8
622,12
623,4
623,3
624,15
625,10
626,14
626,7
626,4
627,6
627,12
627,5
628,9
629,6
629,7
629,13
630,15
631,1
631,6
631,12
631,15
632,7
633,3
634,15
634,11
634,12
634,1
635,5
636,10
636,9
637,11
637,15
637,2
638,15
638,6
638,12
639,7
639,5
639,12
640,3
640,6
640,14
640,12
641,15
641,8
641,4
642,7
642,9
642,8
642,11
643,12
644,10
644,14
644,7
645,7
645,5
645,13
645,3
646,4
647,12
648,9
648,7
649,3
649,11
649,2
649,6
650,5
650,6
650,13
650,11
651,10
651,1
651,3
651,7
652,15
652,4
652,10
653,6
653,12
653,7
653,8
654,14
655,15
656,6
656,13
657,5
657,15
657,4
658,12
658,7
658,9
658,4
659,1
660,14
661,12
661,8
662,9
662,8
662,10
662,13
663,4
663,14
664,6
664,2
665,6
666,13
666,2
666,4
666,5
667,12
668,7
668,10
668,3
669,14
669,13
669,6
669,15
670,13
671,11
671,12
672,4
673,7
673,12
673,9
674,2
675,14
675,10
675,3
676,8
676,6
676,9
677,1
677,13
677,9
677,14
678,7
679,14
679,3
679,4
680,13
680,11
681,14
681,8
682,6
683,15
683,7
683,12
684,2
684,9
684,8
685,14
685,15
685,13
685,8
686,13
687,15
687,5
687,12
687,11
688,6
688,3
688,1
689,15
689,9
689,11
690,1
690,9
690,5
691,7
691,11
691,13
692,13
692,10
692,2
692,7
693,9
694,6
695,13
695,5
696,5
696,3
696,2
696,1
697,14
698,12
698,4
699,1
699,12
699,5
699,9
700,6
700,2
701,7
702,3
702,4
702,15
702,1
703,11
703,14
703,5
704,15
704,10
704,14
705,2
705,4
705,6
706,6
706,15
707,3
707,9
708,5
708,3
709,5
709,3
710,10
710,6
711,3
711,9
711,12
712,11
712,3
712,2
713,15
713,4
713,11
713,10
714,14
714,7
714,5
715,13
715,3
715,11
716,13
716,3
716,2
717,2
717,10
717,4
717,11
718,9
718,8
718,4
718,15
719,7
720,15
720,6
720,11
720,9
721,8
722,2
722,15
722,6
722,11
723,7
723,13
724,10
725,11
726,2
727,9
728,5
729,8
730,5
730,9
731,11
731,7
732,8
732,14
732,13
733,6
733,7
733,15
734,7
735,8
735,1
735,11
736,14
736,10
736,8
736,9
737,2
737,5
738,6
738,14
738,12
738,9
739,15
739,5
739,8
739,4
740,10
740,4
740,14
741,14
741,3
742,7
742,12
742,15
743,7
743,13
743,10
743,2
744,8
744,2
744,1
745,14
745,2
745,11
746,12
747,13
748,12
749,3
749,2
750,2
750,4
750,6
750,12
751,4
752,4
752,10
753,15
753,3
754,5
754,1
754,12
754,8
755,2
755,8
755,5
756,12
756,11
757,10
757,2
758,6
759,8
760,2
760,10
760,9
760,14
761,15
761,4
761,1
762,12
762,7
762,3
763,5
763,4
763,11
763,9
764,8
764,3
764,10
764,15
765,7
765,2
766,7
766,15
766,8
766,11
767,15
767,4
768,2
769,12
769,4
769,3
769,8
770,2
770,10
771,13
771,15
771,2
772,15
772,11
773,7
773,10
774,3
775,5
775,1
776,12
776,2
776,9
776,5
777,10
777,11
777,4
777,9
778,5
779,7
779,15
779,3
779,5
780,6
780,8
781,2
781,12
782,11
783,3
783,4
784,11
784,10
785,13
785,3
786,10
786,3
787,7
787,9
788,4
788,8
789,12
789,15
789,5
789,1
790,8
790,12
791,12
791,4
791,3
791,15
792,5
792,3
792,1
793,2
793,1
793,6
793,9
794,8
794,9
794,1
795,7
795,10
795,14
796,7
796,3
797,5
797,3
797,14
797,8
798,9
799,6
799,9
800,5
801,1
801,5
802,7
803,6
803,11
803,7
804,8
805,12
805,5
806,9
806,7
807,4
807,8
807,15
807,7
808,5
809,9
809,13
809,2
809,11
810,7
810,12
811,13
811,3
811,10
812,15
813,9
813,5
814,9
814,11
814,7
815,13
816,10
817,8
817,6
817,2
817,1
818,7
818,13
818,8
819,13
819,10
820,2
820,4
820,1
820,13
821,7
821,15
822,12
822,2
822,13
822,5
823,3
823,4
823,15
823,10
824,14
824,12
824,10
825,9
825,5
825,14
826,15
827,8
828,2
828,11
828,1
829,3
829,13
829,15
830,2
830,11
830,15
830,7
831,15
831,10
832,6
832,14
832,11
832,7
833,15
833,1
833,4
833,14
834,5
835,10
835,4
836,6
836,8
837,11
838,4
838,7
839,7
839,14
839,11
839,4
840,1
840,13
840,15
840,7
841,4
841,10
842,1
842,8
842,4
842,13
843,14
843,1
844,11
844,2
844,7
845,6
845,3
846,11
846,8
846,4
846,13
847,6
847,13
847,15
848,7
849,2
850,8
850,10
851,4
851,1
851,6
851,2
852,13
852,2
852,10
852,12
853,3
853,8
854,4
855,12
855,4
855,1
855,15
856,15
857,7
857,5
858,12
858,13
858,6
859,1
859,12
859,13
860,15
860,10
860,2
860,5
861,6
861,1
862,12
863,13
863,3
863,5
864,14
865,1
865,15
865,7
866,15
867,10
868,4
869,10
869,6
869,5
869,9
870,12
870,15
871,2
872,10
872,14
872,3
873,13
873,6
873,4
873,14
874,10
874,1
874,4
875,15
875,10
875,7
875,1
876,3
876,11
876,12
877,9
878,10
878,9
879,4
879,2
880,7
880,6
880,12
881,7
882,6
882,5
882,4
882,13
883,14
883,11
883,3
884,12
885,3
885,2
885,4
885,5
886,7
886,6
887,1
887,3
887,2
887,8
888,9
888,1
888,13
888,10
889,11
889,7
889,2
889,9
890,12
890,9
891,4
891,6
892,8
892,5
892,1
893,4
893,1
893,14
894,4
894,3
894,1
894,15
895,10
895,12
896,14
896,15
896,11
897,9
897,14
897,6
897,12
898,9
898,15
899,9
900,9
900,3
900,7
900,15
901,10
901,9
902,4
902,6
902,11
902,8
903,9
903,6
904,5
904,2
905,4
905,15
905,10
906,10
907,3
907,1
907,9
908,12
908,1
908,4
909,4
909,2
909,11
910,4
910,12
910,6
910,9
911,15
912,7
912,3
913,11
913,14
913,4
913,10
914,2
914,9
914,10
915,14
915,10
915,3
916,4
917,6
917,12
917,1
917,14
918,12
918,11
918,9
918,15
919,2
919,12
919,4
920,13
921,8
922,12
923,3
924,2
924,1
925,3
925,1
925,10
925,8
926,7
926,14
927,15
928,15
929,4
929,9
929,7
929,3
930,10
931,4
931,14
932,13
932,12
932,8
932,7
933,14
933,11
933,12
934,9
935,9
935,6
935,5
936,9
936,7
937,8
937,6
938,6
938,12
938,13
939,7
939,11
939,2
940,13
941,7
941,15
941,8
942,14
942,12
943,3
943,10
943,5
943,4
944,9
944,10
944,14
944,15
945,1
945,10
945,9
946,1
946,10
947,4
947,15
947,6
947,7
948,5
948,1
948,4
949,11
949,10
949,14
949,3
950,13
950,3
951,9
951,12
952,5
952,8
953,4
954,4
954,2
954,13
954,3
955,4
955,8
956,10
957,8
957,15
957,14
957,6
958,4
958,7
958,5
959,4
959,7
959,8
960,13
960,2
961,3
962,1
962,2
962,9
962,10
963,15
963,10
963,7
964,12
965,10
965,1
965,5
966,9
966,3
966,12
966,13
967,10
967,7
967,5
968,10
968,6
969,8
970,9
971,14
972,11
972,8
973,7
973,10
973,8
974,14
974,13
974,15
974,2
975,10
975,11
975,1
975,3
976,4
976,15
976,5
976,8
977,4
977,5
978,4
979,11
979,10
979,7
979,1
980,1
980,11
981,1
981,8
982,8
983,1
983,3
983,10
984,3
984,1
984,10
984,2
985,9
985,5
985,6
985,1
986,4
986,14
987,5
987,6
988,4
988,7
988,3
989,6
989,12
989,13
990,12
990,10
990,1
990,9
991,13
991,8
991,5
991,11
992,6
992,15
993,6
993,1
993,14
993,7
994,6
994,8
994,9
994,13
995,15
996,7
996,12
997,9
997,15
997,13
998,13
998,11
999,1
999,4
1000,9
1000,1
1000,12
1001,4
1001,11
1001,14
1001,7
1002,8
1003,15
1003,8
1003,7
1004,14
1005,12
1006,5
1006,14
1006,13
1007,8
1007,3
1007,10
1007,5
1008,8
1009,11
1009,12
1009,14
1009,15
1010,9
1010,6
1010,11
1010,4
1011,8
1011,15
1011,5
1012,2
1012,8
1013,5
1013,3
1013,13
1014,2
1015,11
1016,4
1016,9
1016,2
1017,4
1017,5
1018,5
1018,10
1018,11
1019,10
1019,1
1020,2
1020,15
1020,5
1021,8
1021,10
1022,13
1023,7
1023,5
1023,13
1024,11
1024,1
1025,11
1025,15
1025,5
1026,11
1026,14
1026,5
1026,9
1027,5
1027,7
1028,12
1028,7
1028,10
1029,2
1029,10
1029,6
1030,10
1030,6
1031,14
1031,9
1031,7
1032,15
1032,2
1033,7
1034,9
1034,13
1034,10
1034,1
1035,13
1036,1
1036,14
1037,1
1038,5
1039,12
1039,3
1039,5
1040,9
1040,12
1041,9
1041,13
1042,13
1042,12
1042,2
1042,14
1043,15
1043,9
1044,13
1044,9
1044,10
1044,7
1045,2
1045,15
1046,14
1046,6
1047,4
1047,15
1047,8
1048,15
1048,9
1049,10
1049,12
1049,3
1050,5
1050,1
1051,1
1051,11
1051,8
1052,14
1052,3
1052,9
1052,10
1053,6
1053,5
1053,1
1053,8
1054,9
1054,3
1054,11
1055,3
1055,12
1056,12
1056,6
1056,2
1056,14
1057,2
1057,12
1057,8
1057,10
1058,6
1059,8
1059,9
1059,12
1060,15
1060,13
1061,12
1061,5
1061,1
1062,12
1062,14
1062,8
1062,9
1063,2
1063,4
1064,7
1065,6
1065,3
1066,10
1066,13
1066,4
1067,8
1067,13
1067,11
1068,13
1069,14
1070,3
1070,2
1070,15
1070,9
1071,8
1071,9
1072,10
1072,12
1072,7
1073,6
1074,3
1074,1
1074,11
1074,5
1075,14
1075,12
1075,3
1076,9
1077,12
1077,14
1078,10
1079,4
1079,15
1079,6
1080,1
1081,12
1081,10
1081,5
1082,10
1082,6
1082,7
1083,1
1084,9
1085,11
1085,2
1085,12
1085,13
1086,4
1087,13
1087,8
1087,14
1088,5
1088,3
1088,13
1088,7
1089,14
1090,8
1090,14
1090,12
1091,12
1091,8
1092,3
1092,13
1092,11
1093,7
1093,13
1093,9
1094,13
1094,5
1095,10
1095,9
1095,4
1096,4
1096,10
1096,11
1097,3
1097,13
1097,15
1097,5
1098,2
1098,7
1099,9
1099,8
1099,15
1100,14
1100,4
1101,3
1102,12
1102,11
1103,14
1104,3
1104,5
1104,6
1104,14
1105,1
1105,10
1105,4
1105,13
1106,10
1106,2
1107,7
1107,9
1108,5
1108,4
1108,11
1108,1
1109,1
1110,3
1110,8
1110,5
1110,1
1111,3
1111,1
1111,13
1111,15
1112,15
1112,3
1112,6
1113,3
1114,15
1114,6
1114,11
1114,4
1115,9
1115,8
1115,11
1116,6
1116,2
1116,15
1116,9
1117,11
1117,10
1118,13
1118,14
1118,10
1119,10
1119,13
1119,11
1119,14
1120,12
1120,8
1120,3
1120,4
1121,11
1122,8
1122,1
1122,10
1122,7
1123,4
1123,5
1123,7
1123,8
1124,11
1124,12
1124,7
1124,13
1125,3
1125,1
1125,15
1125,5
1126,9
1127,2
1128,4
1128,8
1128,11
1128,10
1129,4
1129,13
1129,14
1130,5
1131,6
1131,9
1131,2
1131,8
1132,6
1132,3
1132,13
1132,2
1133,6
1133,9
1133,5
1134,5
1134,6
1134,11
1135,3
1135,4
1135,8
1135,1
1136,15
1136,9
1136,2
1137,4
1138,15
1139,5
1140,14
1141,2
1141,7
1142,10
1142,4
1142,1
1142,7
1143,2
1143,8
1144,1
1144,14
1144,8
1144,11
1145,9
1145,10
1145,6
1146,8
1146,15
1146,3
1146,13
1147,2
1148,14
1148,15
1148,9
1148,6
1149,6
1149,9
1149,7
1149,14
1150,8
1150,11
1151,13
1151,10
1152,5
1152,8
1153,14
1154,7
1154,13
1155,9
1155,3
1155,1
1155,6
1156,15
1156,6
1156,9
1157,4
1157,5
1157,14
1158,12
1158,15
1158,4
1158,2
1159,8
1160,3
1160,10
1160,4
1161,9
1161,2
1162,14
1162,7
1162,12
1162,13
1163,15
1163,11
1163,3
1163,7
1164,11
1164,6
1164,3
1164,15
1165,5
1166,7
1166,2
1166,1
1167,10
1168,4
1168,7
1169,2
1170,3
1170,12
1170,4
1171,13
1171,5
1172,2
1173,8
1174,1
1175,5
1175,12
1175,9
1175,8
1176,15
1177,13
1177,2
1177,12
1178,12
1178,13
1179,13
1179,1
1180,7
1180,10
1180,9
1181,3
1181,5
1181,15
1182,14
1182,9
1182,11
1182,12
1183,5
1184,11
1185,4
1186,1
1186,14
1186,7
1186,11
1187,14
1187,10
1187,1
1188,13
1188,2
1188,3
1189,12
1189,11
1189,10
1190,2
1190,5
1190,14
1191,8
1192,1
1192,2
1192,4
1193,10
1193,12
1193,6
1194,3
1194,9
1194,1
1194,4
1195,14
1195,6
1196,9
1196,11
1196,3
1196,15
1197,11
1198,10
1198,1
1198,15
1198,13
1199,5
1200,8
1201,1
1202,7
1203,14
1203,8
1203,11
1204,7
1204,6
1204,5
1204,11
1205,4
1206,12
1206,7
1206,3
1206,5
1207,3
1208,11
1208,3
1208,1
1208,8
1209,9
1210,14
1210,10
1210,13
1210,2
1211,14
1211,6
1211,12
1212,12
1213,7
1213,4
1213,12
1213,2
1214,2
1214,10
1214,9
1214,11
1215,6
1216,4
1216,13
1216,14
1216,10
1217,6
1217,12
1218,7
1218,11
1218,14
1219,5
1219,1
1219,6
1220,15
1221,6
1221,15
1221,10
1221,14
1222,9
1222,3
1222,15
1223,12
1224,9
1225,12
1225,5
1226,12
1226,9
1226,13
1226,1
1227,3
1227,11
1227,13
1227,2
1228,12
1228,8
1228,6
1229,13
1229,7
1229,3
1229,4
1230,4
1230,10
1230,9
1231,10
1231,15
1231,8
1232,3
1232,5
1232,1
1232,9
1233,5
1233,7
1234,14
1235,5
1236,8
1236,12
1237,6
1237,11
1237,14
1238,9
1238,14
1238,7
1239,4
1239,1
1239,7
1240,5
1240,4
1241,8
1241,1
1242,1
1243,12
1243,14
1243,9
1244,11
1244,4
1244,13
1244,8
1245,6
1245,12
1245,3
1245,13
1246,6
1246,13
1246,8
1246,15
1247,6
1247,3
1248,5
1248,12
1248,8
1248,11
1249,13
1249,7
1250,3
1250,2
1251,10
1252,10
1252,3
1253,11
1254,4
1254,6
1255,3
1255,6
1256,14
1256,2
1256,13
1257,12
1257,8
1257,5
1258,7
1258,3
1259,5
1259,4
1260,6
1261,12
1261,15
1261,1
1262,13
1262,15
1262,7
1263,9
1263,2
1264,5
1264,7
1264,14
1264,8
1265,2
1265,4
1266,1
1267,6
1267,11
1267,12
1267,13
1268,9
1268,10
1268,3
1268,4
1269,4
1269,10
1269,13
1270,11
1270,9
1270,3
1271,4
1271,15
1271,13
1271,2
1272,4
1272,11
1272,10
1273,9
1273,8
1273,4
1274,15
1274,2
1274,7
1275,9
1275,10
1276,15
1276,7
1276,12
1276,9
1277,13
1277,3
1277,11
1277,8
1278,13
1278,11
1279,6
1279,10
1280,6
1280,7
1280,14
1281,5
1282,12
1282,7
1282,4
1282,15
1283,12
1283,1
1284,11
1284,14
1284,13
1284,3
1285,14
1285,12
1285,13
1286,7
1287,9
1287,14
1287,5
1287,15
1288,14
1288,5
1289,4
1289,15
1290,8
1290,14
1291,3
1292,7
1292,8
1292,11
1293,8
1293,2
1294,7
1294,13
1295,10
1296,10
1296,11
1296,15
1297,14
1297,13
1297,9
1297,7
1298,1
1298,14
1299,3
1299,13
1299,10
1299,4
1300,4
1300,9
1301,5
1302,7
1302,12
1302,3
1303,6
1304,5
1304,15
1305,10
1305,9
1306,1
1306,11
1306,2
1307,11
1307,3
1308,3
1308,9
1308,15
1308,5
1309,14
1310,8
1310,3
1310,15
1311,12
1311,2
1312,8
1312,10
1313,1
1313,6
1313,14
1313,10
1314,11
1314,8
1314,15
1314,14
1315,2
1315,10
1315,8
1316,12
1317,11
1318,3
1319,3
1320,12
1320,1
1321,13
1321,8
1321,6
1322,2
1322,4
1322,15
1323,4
1324,4
